{'ip': '27.219.184.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.120.61.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.120.45.21', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '113.121.244.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.243.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.22.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.121.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.179.77', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '113.124.245.245', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '113.122.241.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.54.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.16.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.66.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.53.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.100.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.121.40.211', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '113.121.141.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.3.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.120.47.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.121.203.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.216.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.235.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.20.127', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '113.120.83.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.120.98.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.0.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.4.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.141.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.3.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.85.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.178.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.120.77.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.116.123', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '113.123.39.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.120.1.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.240.204', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '113.123.38.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.121.107.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.120.229.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.12.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.121.166.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.120.171.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.121.33.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.20.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.121.174.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.137.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.196.194', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '113.120.87.220', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '113.122.11.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.223.235', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '113.127.228.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.198.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.120.24.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.120.65', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '113.125.162.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.123.132.42', 'other': 'NOERROR', 'type': '4'}
{'ip': '113.122.221.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.121.254.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.120.52.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.166.31', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '113.122.39.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.239.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.125.227.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.1.112', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '113.124.139.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.121.117.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.120.60.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.121.152.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.51.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.124.22.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.117.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.122.170.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.126.64.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.120.87.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.121.142.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '113.120.122.107', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '113.124.226.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.224.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.191.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.243.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.216.82', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.132.98.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.195.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.74.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.253.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.214.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.137.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.135.77.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.68.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.141.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.239.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.203.145', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '123.129.255.2', 'other': 'NOERROR', 'type': '3'}
{'ip': '123.130.98.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.255.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.158.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.166.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.227.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.121.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.156.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.214.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.178.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.99.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.61.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.239.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.195.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.178.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.43.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.242.111', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.128.117.7', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '123.132.33.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.135.36.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.176.65', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '123.133.145.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.18.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.36.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.239.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.135.77.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.134.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.198.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.65.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.20.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.182.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.86.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.204.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.59.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.221.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.70.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.15.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.125.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.154.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.47.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.199.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.163.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.114.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.135.192.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.61.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.171.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.101.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.135.61.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.220.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.83.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.27.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.134.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.149.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.10.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.204.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.237.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.135.63.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.92.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.125.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.242.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.65.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.204.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.66.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.76.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.59.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.198.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.155.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.59.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.129.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.186.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.161.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.195.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.49.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.114.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.114.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.170.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.10.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.162.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.135.82.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.195.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.95.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.17.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.37.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.67.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.59.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.51.218', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.134.54.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.36.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.133.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.197.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.180.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.128.173.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.62.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.133.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.61.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.196.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.133.135.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.236.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.0.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.213.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.28.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.54.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.163.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.112.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.197.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.25.233', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '123.128.32.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.132.224.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.131.251.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.97.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.130.151.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.134.202.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.30.71', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '123.133.130.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.129.164.26', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.4.54.17', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.6.131.183', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.239.194', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.5.102.121', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.5.235.7', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.6.206.21', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.5.74.122', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.115.205', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.6.117.57', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.5.163.121', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.4.114.17', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.5.72.159', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.5.41.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.49.111', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.7.198.155', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.7.128.230', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.6.84.45', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.4.6.21', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.5.105.166', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.4.117.16', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.6.185.178', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.7.85.228', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.6.143.184', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.6.129.1', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.6.87.126', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.116.129', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.4.6.97', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.5.165.175', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.4.107.113', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.7.193.216', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.119.139', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.6.79.86', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.7.122.59', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.5.58.178', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.5.36.118', 'other': 'NOERROR', 'type': '2'}
{'ip': '122.4.2.137', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.4.142.133', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.7.10.80', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.3.219', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.4.54.65', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.7.50.67', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.6.180.58', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.6.230.76', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.4.113.211', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.7.66.34', 'other': 'NOERROR', 'type': '2'}
{'ip': '122.4.4.94', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.4.124.81', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.6.242.178', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.5.215.38', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.164.144', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.117.160', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.7.120.212', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.6.201.193', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.7.97.127', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.4.10.44', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.6.121.75', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.5.197.169', 'other': 'NOERROR', 'type': '2'}
{'ip': '122.7.72.146', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.6.210.207', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.7.12.105', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.4.117.234', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.4.73.214', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.48.70', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.6.232.61', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.6.244.149', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.4.53.9', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.6.86.134', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.4.114.98', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.4.56.192', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.6.98.57', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.7.20.72', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.149.149', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.4.115.191', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.7.45.170', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.4.151.237', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.4.47.156', 'other': 'NOERROR', 'type': '1'}
{'ip': '122.6.139.26', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.6.83.111', 'other': 'NOERROR', 'type': '3'}
{'ip': '122.7.248.242', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.4.26.119', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.4.192.123', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.7.229.71', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '122.7.46.73', 'other': 'NOERROR', 'type': '3'}
{'ip': '123.235.153.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.171.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.164.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.191.244', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '123.234.62.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.107.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.85.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.147.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.205.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.180.24', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.233.245.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.164.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.56.164', 'other': 'REFUSED', 'type': '4'}
{'ip': '123.232.15.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.225.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.42.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.248.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.119.230', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.235.12.222', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '123.232.70.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.81.171', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.233.144.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.254.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.121.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.133.250', 'other': 'NOERROR', 'type': '3'}
{'ip': '123.234.253.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.77.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.6.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.198.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.249.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.217.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.41.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.64.17', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.233.196.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.87.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.177.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.107.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.189.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.185.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.16.234', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '123.235.78.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.135.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.174.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.75.74', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.234.250.149', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.233.26.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.3.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.214.66', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.233.208.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.194.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.107.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.192.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.190.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.220.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.63.66', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.233.108.56', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.232.208.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.59.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.232.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.91.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.92.87', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.232.74.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.13.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.0.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.150.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.207.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.232.175.158', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.233.177.44', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '123.233.68.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.233.40.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.235.8.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.105.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.234.53.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.238.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.155.192', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.170.167.231', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.171.84.33', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.170.157.168', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '123.170.100.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.192.43', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '123.169.0.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.168.72.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.171.164.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.169.134.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '123.170.93.114', 'other': 'SERVFAIL', 'type': '3'}
