{'ip': '27.200.11.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.24.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.94.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.128.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.194.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.49.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.46.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.43.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.191.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.168.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.127.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.60.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.210.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.105.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.171.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.168.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.103.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.66.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.8.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.64.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.97.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.128.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.65.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.184.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.100.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.26.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.129.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.14.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.239.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.61.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.8.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.190.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.29.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.227.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.88.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.130.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.84.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.72.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.80.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.77.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.220.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.23.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.26.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.243.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.206.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.104.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.87.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.68.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.153.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.26.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.7.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.159.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.182.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.237.162', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.223.196.151', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.203.153.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.38.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.159.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.132.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.213.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.35.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.12.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.45.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.244.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.156.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.128.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.125.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.168.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.22.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.198.30', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.202.146.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.36.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.186.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.238.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.47.246', 'other': 'NOERROR', 'type': '3'}
{'ip': '27.198.7.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.116.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.32.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.125.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.159.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.16.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.113.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.154.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.7.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.58.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.47.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.154.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.6.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.46.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.19.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.9.145', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.215.229.233', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.212.197.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.96.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.10.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.85.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.67.38', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.208.222.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.14.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.225.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.183.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.178.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.127.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.160.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.202.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.84.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.227.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.243.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.236.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.139.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.6.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.93.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.252.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.217.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.44.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.0.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.251.55', 'other': 'NOERROR', 'type': '4'}
{'ip': '27.202.51.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.5.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.223.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.97.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.85.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.132.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.10.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.176.97', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.208.136.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.193.127', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.210.8.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.97.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.206.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.71.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.154.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.51.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.115.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.194.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.40.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.185.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.67.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.187.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.109.219', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.213.234.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.159.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.39.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.63.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.139.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.244.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.130.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.12.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.79.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.2.229', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.193.107.228', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.210.246.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.203.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.245.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.164.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.159.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.140.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.16.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.110.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.44.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.113.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.47.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.217.94', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.212.192.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.131.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.91.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.100.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.193.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.75.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.28.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.3.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.211.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.55.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.47.194', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.198.142.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.174.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.105.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.111.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.111.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.51.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.62.226', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.218.127.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.192.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.147.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.191.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.107.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.2.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.227.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.49.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.215.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.134.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.190.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.172.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.28.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.36.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.24.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.30.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.61.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.20.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.154.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.123.146', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.196.161.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.71.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.169.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.135.66', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.220.241.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.111.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.210.109.144', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.199.20.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.125.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.99.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.231.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.143.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.190.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.6.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.232.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.98.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.57.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.28.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.210.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.65.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.185.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.134.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.85.69', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.218.12.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.124.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.73.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.89.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.61.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.19.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.182.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.69.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.35.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.233.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.118.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.117.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.160.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.130.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.72.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.202.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.139.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.64.165', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.202.99.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.230.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.205.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.111.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.251.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.49.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.227.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.180.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.243.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.64.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.175.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.31.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.201.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.153.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.8.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.193.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.111.78', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.215.255.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.246.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.76.46', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.199.227.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.145.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.48.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.81.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.99.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.140.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.128.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.33.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.0.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.41.25', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.202.193.164', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.220.70.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.99.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.58.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.170.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.254.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.38.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.88.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.12.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.236.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.106.230', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.213.73.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.68.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.154.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.229.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.151.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.196.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.25.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.10.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.184.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.87.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.77.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.91.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.112.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.157.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.9.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.67.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.16.168', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.210.91.66', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '27.216.52.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.189.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.48.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.21.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.158.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.233.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.79.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.73.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.106.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.187.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.222.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.146.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.145.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.244.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.183.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.226.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.37.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.22.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.63.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.121.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.91.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.7.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.131.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.88.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.216.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.42.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.122.219', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.212.168.164', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.196.115.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.243.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.180.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.149.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.43.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.172.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.99.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.93.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.39.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.227.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.249.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.116.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.253.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.227.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.157.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.125.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.25.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.236.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.10.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.143.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.65.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.215.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.159.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.196.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.133.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.119.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.118.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.31.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.127.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.90.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.137.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.87.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.74.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.231.169', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.203.72.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.124.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.147.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.18.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.253.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.215.132', 'other': 'NXDOMAIN', 'type': '3'}
