{'ip': '220.250.18.76', 'other': 'REFUSED', 'type': '3'}
{'ip': '112.64.92.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.140.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.50.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.127.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.88.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.128.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.231.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.139', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.163.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.100', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.51.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.175.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.24.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.92.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.41.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.92.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.173.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.31.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.146', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.158.69', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.213.83', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.173.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.40.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.93.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.83', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.17.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.53.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.5.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.209.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.131.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.91.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.205.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.232.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.65.13', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.7.204', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.235.30', 'other': 'NOERROR', 'type': '1'}
{'ip': '112.65.242.56', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.240.62', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.115.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.41.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.41.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.102.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.167.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.19.218', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.50.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.90', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.65.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.144.51', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.71.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.49.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.93.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.64.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.102.160', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.52.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.16.197', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.173.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.184.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.254.235', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.88.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.52.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.64.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.133.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.29.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.233.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.173.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.115', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.195.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.4.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.102.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.103.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.68.37', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.186.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.93.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.48.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.94', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.28.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.53.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.138.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.49.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.173.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.18.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.156.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.25.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.145.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.41.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.51.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.163.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.152.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.24.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.6.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.45.102', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.154.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.247.62', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.69.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.18.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.7.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.179.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.161.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.186.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.50.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.71.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.123.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.202.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.95.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.89.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.70.23', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.26.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.95.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.168.211', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.71.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.89.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.52.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.230.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.79.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.173.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.136.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.69.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.51.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.116', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.227.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.131.162', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.202.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.55.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.181.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.130.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.172.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.7.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.145.163', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.187.68', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.148.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.14.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.83.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.91', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.131.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.230', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.66.250', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.231.253', 'other': 'NOERROR', 'type': '2'}
{'ip': '112.64.154.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.113.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.71.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.254.236', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.185.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.89.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.53.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.248.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.151.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.211.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.37.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.40.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.18.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.148.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.93.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.5.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.52.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.89.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.93', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.228.226', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.243.6', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.147.18', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.29.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.144.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.136.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.6.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.172', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.66.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.132.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.171.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.49.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.148.39', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.79.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.67.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.164.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.116.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.178', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.124.221', 'other': 'REFUSED', 'type': '3'}
{'ip': '112.65.28.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.91.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.227.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.139.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.228.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.46.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.174.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.209.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.163.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.126.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.130.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.7.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.92.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.49.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.102.36', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.143.101', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.158.109', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.69.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.244', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.74.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.31.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.213.161', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.158.82', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.163.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.184.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.186', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.136.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.91.246', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.179.150', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.153.238', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.175.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.132.26', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.145.186', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.30.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.152.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.53.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.13.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.173.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.214', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.50.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.16.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.208.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.97', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.244.89', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.182.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.73', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.175.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.12.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.53.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.187', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.169.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.127.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.67.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.18.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.145.162', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.136.158', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.128.170', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.94.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.148.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.92.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.95.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.28.209', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.103.23', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.7.31', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.245.172', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.40.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.150.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.29.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.26.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.139.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.233.23', 'other': 'NOERROR', 'type': '1'}
{'ip': '112.64.90.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.192.12', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.240.8', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.213.97', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.67.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.41.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.147.19', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.187.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.202.13', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.177.241', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.28.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.235.12', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.89.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.168.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.90.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.156.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.187.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.233.101', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.4.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.49.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.179.130', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.61.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.228.86', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.31.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.132.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.60', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.158.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.58.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.185.124', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.53.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.226', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.231.225', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.64.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.140.134', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.41.36', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.208.125', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.145.170', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.187.242', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '112.64.93.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.58.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.238.121', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.73.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.136.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.70.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.86.21', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.205.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.48.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.186.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.129.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.213.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.162.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.208.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.142.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.53.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.185.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.57.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.92.48', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.69.17', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.103.95', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.208.14', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.7.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.55.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.103.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.91.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.95.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.226', 'other': 'NOERROR', 'type': '1'}
{'ip': '112.64.88.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.119.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.48.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.81', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.153.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.29.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.228.227', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.166.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.132.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.207.245', 'other': 'NOERROR', 'type': '3'}
{'ip': '112.65.131.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.146.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.83', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.103.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.144.54', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.91.173', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.102.138', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.4.118', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.41.223', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.66.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.210.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.74.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.152.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.97.99', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.100.233', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.97.108', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.108.82', 'other': 'NOERROR', 'type': '2'}
{'ip': '210.13.72.166', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.85.193', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.120.130', 'other': 'NOERROR', 'type': '4'}
