{'ip': '27.206.136.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.35.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.28.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.48.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.23.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.243.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.0.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.182.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.42.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.245.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.172.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.45.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.36.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.5.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.148.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.84.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.10.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.195.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.19.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.21.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.252.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.51.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.151.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.186.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.130.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.193.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.162.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.28.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.253.229', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.212.34.237', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.208.201.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.182.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.99.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.56.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.140.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.171.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.26.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.159.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.68.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.243.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.80.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.157.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.216.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.66.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.32.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.43.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.16.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.14.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.196.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.36.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.203.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.7.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.34.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.105.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.241.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.97.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.186.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.243.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.60.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.223.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.112.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.128.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.101.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.59.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.37.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.38.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.81.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.86.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.28.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.164.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.237.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.214.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.72.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.20.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.163.228', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.194.93.183', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.217.0.248', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.197.27.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.59.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.254.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.238.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.5.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.171.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.69.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.0.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.37.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.198.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.244.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.146.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.98.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.150.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.237.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.105.248', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.213.94.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.233.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.103.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.184.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.137.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.44.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.94.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.4.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.37.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.155.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.195.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.174.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.129.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.35.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.136.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.220.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.11.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.11.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.155.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.20.201', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.203.27.55', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.206.189.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.7.5', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.199.121.59', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.193.133.174', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.198.147.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.196.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.135.9', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.210.207.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.162.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.214.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.89.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.12.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.211.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.24.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.230.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.106.93', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.196.64.129', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.199.236.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.2.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.204.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.83.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.36.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.133.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.147.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.95.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.98.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.59.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.151.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.31.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.170.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.156.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.88.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.119.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.12.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.210.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.152.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.239.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.12.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.18.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.216.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.130.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.26.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.127.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.12.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.87.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.141.60', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.194.2.229', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.199.6.153', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.193.134.150', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.201.190.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.38.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.26.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.91.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.98.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.31.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.132.230', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.206.84.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.132.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.85.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.51.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.203.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.141.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.149.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.27.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.63.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.16.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.155.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.106.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.113.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.90.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.46.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.210.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.29.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.57.141', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.202.6.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.92.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.178.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.5.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.238.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.142.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.162.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.222.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.86.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.19.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.85.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.6.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.4.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.230.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.141.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.199.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.165.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.212.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.117.30', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.216.2.12', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.214.71.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.211.182.77', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.213.77.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.239.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.73.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.185.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.44.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.100.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.88.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.122.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.147.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.116.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.80.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.35.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.26.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.241.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.45.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.103.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.45.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.119.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.28.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.168.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.29.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.25.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.216.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.111.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.42.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.149.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.72.210', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.198.175.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.49.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.247.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.16.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.89.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.135.114', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.197.232.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.116.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.40.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.54.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.56.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.35.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.86.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.112.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.157.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.72.6', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.201.9.169', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.206.48.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.45.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.158.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.70.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.65.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.48.117', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.218.154.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.202.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.194.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.37.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.112.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.22.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.197.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.34.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.109.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.32.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.64.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.56.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.134.110', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.207.131.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.158.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.44.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.124.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.245.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.188.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.181.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.50.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.80.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.61.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.197.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.6.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.3.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.238.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.18.238', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.194.180.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.83.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.225.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.122.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.33.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.184.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.126.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.22.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.3.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.82.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.130.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.87.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.248.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.179.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.11.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.183.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.110.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.127.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.99.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.134.30', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.205.3.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.9.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.229.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.71.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.142.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.117.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.159.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.220.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.249.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.33.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.249.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.37.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.97.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.107.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.37.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.91.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.249.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.63.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.20.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.128.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.202.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.42.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.222.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.201.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.120.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.77.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.202.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.43.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.68.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.105.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.74.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.148.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.43.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.128.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.18.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.102.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.144.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.198.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.61.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.111.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.72.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.89.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.233.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.199.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.240.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.62.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.218.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.222.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.243.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.10.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.199.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.20.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.156.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.230.147', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.202.35.193', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.194.45.90', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.194.4.105', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.204.83.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.84.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.67.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.232.57', 'other': 'NXDOMAIN', 'type': '3'}
