{'ip': '220.248.96.60', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.178.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.89.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.5.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.185.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.172.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.41.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.232.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.209.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.41.36', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.103.23', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.28.209', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.28.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.159.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.26.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.202', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.46.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.163.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.17.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.81', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.136.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.72', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.45.99', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.28.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.64.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.89.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.207.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.184.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.170.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.52.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.181.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.90', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.185.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.25.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.31.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.5.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.207.246', 'other': 'NOERROR', 'type': '2'}
{'ip': '112.65.51.162', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.136.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.138.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.28.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.54.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.175.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.51.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.178.146', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.30.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.155.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.102', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.187.68', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.151.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.58.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.41.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.6.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.90.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.186.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.26.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.102.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.55.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.69.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.226', 'other': 'NOERROR', 'type': '1'}
{'ip': '112.65.241.85', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.94.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.164.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.119.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.164.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.28.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.16.197', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.58.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.60', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.163.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.93.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.102.160', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.208.125', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.136.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.50.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.93', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.184.165', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.65.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.64.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.50.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.79.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.254.236', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.41.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.153.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.93.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.62', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.41.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.73', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.64.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.18.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.145.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.50.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.29.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.28.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.152.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.233.162', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.52.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.6', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.90.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.244.89', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.186.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.130.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.44.44', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.94.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.139.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.179.130', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.223.197', 'other': 'NOERROR', 'type': '2'}
{'ip': '112.64.52.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.127.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.132.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.148.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.45.101', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.165.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.66.250', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.30.146', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.49.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.13.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.51.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.103.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.176.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.74.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.53.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.228.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.102.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.207.245', 'other': 'NOERROR', 'type': '3'}
{'ip': '112.64.199.36', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.179.150', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.65.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.92.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.211.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.112', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.7.31', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.149.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.148.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.141.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.232.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.153.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.176.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.88.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.26.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.45.98', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.239.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.247.62', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.90.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.70.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.70.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.177.241', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.25.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.113.144', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.136.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.26.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.254.155', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.213.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.126.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.37.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.130.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.161.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.96', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.5.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.92.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.53.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.208.14', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.140.134', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.136.158', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.208.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.19.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.254.156', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.158.120', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.114.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.187', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.136.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.227.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.146.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.112', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.195.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.173', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.7.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.40.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.24.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.187.92', 'other': 'REFUSED', 'type': '3'}
{'ip': '112.65.48.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.46.22', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.174.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.126.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.70.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.4.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.69.17', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.29.130', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.132.26', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.24.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.64.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.95.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.91.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.31.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.243.6', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.241.84', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.112.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.28.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.49.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.145.186', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.111.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.231.225', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.7.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.97', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.240.8', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.102.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.144.51', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.88.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.177.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.92.22', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.123.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.81', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.232.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.66.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.147.24', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.158.82', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.51.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.235.6', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.50.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.184.231', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.144.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.65.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.152.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.26.110', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.67.87', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.53.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.184.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.55.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.226', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.64.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.118', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.143.105', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.66.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.131.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.126.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.211.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.198.198', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.228.227', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.13.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.173.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.210.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.235.30', 'other': 'NOERROR', 'type': '1'}
{'ip': '112.64.195.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.14.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.113', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.163.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.142.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.186.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.254.93', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.166.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.241.244', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.115.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.93.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.251.50', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.158.83', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.205.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.6.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.131.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.171.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.151.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.91.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.145.170', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.103.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.175.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.89.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.148.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.209.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.176.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.173.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.175.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.173.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.179.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.31.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.227.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.185.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.89.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.138.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.184.34', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.50.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.127.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.91.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.171.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.246.146', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.31.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.142.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.230.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.48.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.201.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.65.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.67.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.159.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.92.48', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.171.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.179.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.13.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.48.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.24.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.45.100', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.147.19', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.233.101', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.142.188', 'other': 'NOERROR', 'type': '1'}
{'ip': '112.65.6.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.29.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.27.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.169.178', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.95.159', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.70.193', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.210.77', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.249.176', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.142.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.89.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.92.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.90.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.158.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.154.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.67.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.232.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.16.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.77', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.67.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.173.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.4.130', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.144.54', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.245.172', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.239.227', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.187.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.95.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.92.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.145.163', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.158.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.116.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.146.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.142.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.213.82', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.166.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.175.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.127.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.148.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.50.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.67.137', 'other': 'NXDOMAIN', 'type': '3'}
