{'ip': '49.89.173.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.179.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.241.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.127.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.110.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.170.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.204.241', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.74.22.99', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.70.235.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.134.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.90.17.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.82.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.22.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.192.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.111.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.145.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.72.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.154.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.90.7.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.13.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.149.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.150.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.26.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.130.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.23.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.27.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.40.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.156.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.5.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.146.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.1.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.33.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.201.21', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.76.130.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.67.35', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.84.94.9', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.82.29.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.244.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.38.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.132.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.98.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.199.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.191.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.141.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.165.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.121.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.137.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.65.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.199.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.35.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.53.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.91.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.9.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.90.25.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.153.254', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.85.222.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.251.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.147.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.0.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.164.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.24.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.37.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.32.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.123.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.211.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.86.135.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.80.87.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.66.79.95', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.70.98.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.5.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.122.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.217.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.5.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.12.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.184.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.232.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.116.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.164.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.97.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.216.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.47.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.86.183.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.50.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.161.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.132.65', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.70.222.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.192.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.71.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.28.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.21.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.146.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.80.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.61.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.73.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.152.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.229.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.119.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.180.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.134.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.179.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.113.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.245.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.48.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.78.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.97.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.34.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.200.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.177.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.48.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.86.96.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.53.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.99.206', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.81.143.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.69.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.59.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.26.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.50.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.207.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.245.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.153.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.74.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.4.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.132.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.220.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.238.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.72.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.217.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.65.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.173.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.228.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.18.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.90.128.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.135.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.36.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.95.148', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.90.2.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.2.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.181.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.253.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.75.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.62.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.35.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.173.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.12.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.23.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.37.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.86.213.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.193.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.4.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.195.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.19.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.96.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.37.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.170.138', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.87.87.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.228.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.214.115', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.67.116.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.165.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.213.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.135.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.180.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.18.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.136.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.225.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.108.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.101.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.80.80.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.97.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.33.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.111.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.123.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.171.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.87.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.180.230', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.75.150.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.222.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.154.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.90.18.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.190.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.211.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.191.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.117.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.231.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.21.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.175.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.44.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.140.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.183.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.40.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.74.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.31.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.136.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.30.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.238.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.166.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.74.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.101.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.4.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.66.117.49', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.74.225.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.225.251', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.83.220.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.26.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.205.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.52.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.39.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.90.22.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.60.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.220.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.37.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.129.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.196.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.193.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.19.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.177.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.77.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.206.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.226.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.192.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.177.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.148.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.23.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.207.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.168.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.116.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.163.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.215.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.93.157', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.72.16.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.149.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.188.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.193.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.252.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.127.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.36.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.17.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.195.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.29.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.125.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.131.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.226.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.88.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.17.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.177.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.68.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.172.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.17.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.160.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.97.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.68.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.43.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.102.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.28.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.28.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.61.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.58.41', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.102.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.225.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.29.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.196.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.78.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.84.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.112.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.122.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.193.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.9.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.53.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.108.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.117.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.218.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.65.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.42.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.40.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.44.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.246.147', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.89.159.36', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.80.75.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.52.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.6.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.62.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.119.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.220.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.131.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.62.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.186.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.177.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.121.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.12.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.227.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.35.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.140.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.37.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.240.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.110.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.42.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.200.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.203.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.10.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.234.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.65.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.165.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.191.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.225.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.243.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.165.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.2.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.247.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.49.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.33.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.43.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.179.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.49.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.148.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.137.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.23.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.154.46', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.64.102.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.134.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.132.106', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.93.15.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.244.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.146.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.44.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.34.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.111.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.162.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.111.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.176.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.8.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.39.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.131.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.42.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.39.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.66.58.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.57.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.59.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.228.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.136.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.9.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.159.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.46.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.136.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.83.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.212.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.62.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.206.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.17.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.1.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.208.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.131.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.58.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.144.142', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.79.28.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.41.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.17.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.237.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.88.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.79.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.29.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.49.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.243.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.193.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.164.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.86.159.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.129.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.59.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.145.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.194.171', 'other': 'NXDOMAIN', 'type': '3'}
