{'ip': '110.97.148.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.218.225', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.75.180.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.90.153.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.94.157.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.88.193.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.83.3.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.79.213.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.203.129', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.95.231.139', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '122.93.197.152', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.210.237', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.199.54', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.88.183.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.73.54.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.195.174', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.76.241.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.72.8.77', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.67.212.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.217.170', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.144.160', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.221.242', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.202.77', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.73.96.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.152.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.94.172.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.90.95.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.67.111.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.77.212.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.92.144.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.220.151', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.140.89', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.81.143.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.81.131.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.73.203.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.156.177', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.72.65.233', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.208.235', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.78.93.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.72.8.137', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.154.73', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.156.115', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.76.109.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.138.100', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.201.166', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.145.204', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.68.112.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.70.234.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.75.9.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.88.136.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.82.237.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.95.219.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.76.151.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.69.111.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.95.23.3', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '122.72.9.169', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.112.125', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.88.74.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.70.85.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.90.202.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.137.161', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.88.13.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.73.90.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.75.125.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.75.53.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.220.53', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.65.227.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.130.132', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.72.96.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.71.60.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.76.197.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.194.72', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.69.89.34', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.212.18', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.76.54.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.78.60.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.92.16.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.66.195.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.65.163.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.83.183.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.94.137.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.94.37.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.91.236.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.84.44.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.70.205.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.137.37', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.218.192', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.206.120', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.68.192.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.78.13.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.136.169', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.75.105.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.95.218.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.77.39.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.84.16.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.77.148.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.74.43.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.68.75.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.94.167.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.143.116', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.101.114', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.82.212.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.70.228.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.83.109.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.134.21', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.70.202.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.89.184.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.79.161.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.66.118.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.83.178.50', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '122.84.164.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.64.166.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.80.196.171', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '122.84.164.85', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '122.70.135.62', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.144.78', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.154.167', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.137.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.95.35.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.67.164.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.187.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.220.90', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.68.180.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.70.27.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.207.18', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.29.212', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.89.6.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.88.92.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.95.101.8', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '122.91.124.48', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '122.65.17.238', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '122.77.167.130', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '122.93.220.81', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.80.49.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.75.244.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.70.2.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.79.146.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.67.119.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.72.64.234', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.155.42', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.84.170.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.83.200.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.91.243.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.77.102.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.74.26.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.211.207', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.75.163.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.80.196.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.75.83.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.72.64.182', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.66.19.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.70.207.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.70.69.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.219.204', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.94.198.255', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '122.70.252.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.84.60.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.196.21', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.219.44', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.80.146.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.137.43', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.70.19.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.94.191', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.92.102.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.88.206.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.89.26.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.90.200.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.75.228.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.91.139.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.73.222.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.75.86.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.73.106.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.70.18.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.75.125.233', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '122.67.58.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.66.15.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.196.24', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.70.78.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.95.223.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.79.202.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.211.197', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.91.122.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.69.241.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.44.89', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.216.163', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.91.241.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.88.27.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.84.218.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.91.126.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.66.219.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.88.233.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.71.105.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.159.158', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.89.142.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.72.9.21', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.69.197.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.75.151.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.91.57.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.73.192.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.197.248', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.73.162.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.68.43.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.147.141', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.65.55.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.194.235', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.77.190.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.83.195.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.214.188', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.134.221', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.74.186.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.80.221', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.156.158', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.94.209.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.146.167', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.91.211.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.156.28', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.84.192.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.72.21.42', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.85.65.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.91.217.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.78.148.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.66.252.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.73.100.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.71.128.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.86.227.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.78.148.107', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '122.93.158.19', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.158.183', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.209.199', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.88.213.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.130.237', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.94.190.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.79.198.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.73.52.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.91.37.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.75.14.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.100.62', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.91.217.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.90.203.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.88.170.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.75.129.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.73.242.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.92.22.37', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '122.93.198.243', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.209.65', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.66.163.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.72.64.215', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.205.252', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.68.35.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.66.200.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.128.140', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.83.167.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.72.9.28', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.69.202.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.69.101.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.92.188.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.75.248.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.73.174.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.79.85.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.77.220.29', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '122.73.146.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.194.15', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.72.9.220', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.81.139.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.220.214', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.205.63', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.207.177', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.67.150.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.84.148.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.85.152.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.133.147', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.156.153', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.75.53.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.68.164.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.88.232.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.83.115.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.73.221.53', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '122.73.200.142', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '122.94.117.240', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '122.93.155.128', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.95.115.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.72.64.238', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.100.241', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.87.167.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.94.72.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.193.202', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.72.25.7', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.75.146.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.73.33.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.87.49.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.87.39.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.76.150.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.65.163.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.69.143.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.92.226.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.65.130.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.68.184.124', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '122.93.213.240', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.65.220.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.140.123', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.152.231', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.64.113.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.222.145', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.88.77.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.95.22.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.199.242', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.146.13', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.73.243.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.65.56.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.196.209', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.91.94.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.69.134.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.94.149.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.75.131.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.94.21.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.148.213', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.45.96', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.64.94.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.203.8', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.159.31', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.83.88.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.70.37.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.89.2.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.194.234', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.73.188.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.76.144.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.95.24.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.85.238.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.76.21.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.92.234.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.86.66.56', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '122.72.9.241', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.212.144', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.148.245', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.149.112', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.153.160', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.88.28.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.76.177.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.72.65.158', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.94.194.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.89.224.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.89.21.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.89.42.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.84.249.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.79.160.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.88.145.163', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '122.92.45.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.221.246', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.92.91.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.133.220', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.78.162.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.68.213.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.82.118.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.149.179', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.73.135.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.70.25.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.131.4', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.76.143.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.152.225', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.74.28.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.201.232', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.136.225', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.197.212', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.94.103.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.71.243.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.92.94.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.78.31.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.77.121.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.73.21.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.148.28', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.91.243.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.81.197.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.79.85.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.68.140.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.72.21.94', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.220.91', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.70.207.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.86.88.241', 'other': 'NOERROR', 'type': '4'}
