{'ip': '223.8.135.153', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.184.91', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.142.38', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.32.109', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.127.3', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.63.153', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.41.48', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.32.246', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.73.228', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.102.71', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.194.199', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.120.222', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.236.221', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.251.228', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.120.76', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.52.89', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.84.197', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.82.106', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.31.73', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.245.242', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.46.13', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.50.150', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.183.178', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.68.173', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.177.188', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.24.47', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.214.211', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.196.89', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.198.249', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.24.121', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.110.211', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.104.68', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.178.87', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.125.105', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.74.189', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.108.191', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.50.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.12.153.1', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.169.91', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.167.189', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.220.129', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.226.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.13.73.213', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.100.91', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.185.90', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.82.24', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.224.226', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.192.101', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.162.2', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.47.161', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.56.19', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.205.62', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.122.174', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.133.170', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.131.196', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.135.66', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.198.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.15.233.173', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.197.30', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.12.161.88', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.74.195', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.17.128', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.105.243', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.52.100', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.169.60', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.59.115', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.158.180', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.16.110', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.34.235', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.24.167', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.111.35', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.4.200', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.16.69', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.98.61', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.65.114', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.125.65', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.103.202', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.180.148', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.159.175', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.139.30', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.249.159', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.217.108', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.143.33', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.61.21', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.180.194', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.32.204', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.254.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.12.87.79', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.242.215', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.185.137', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.36.106', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.188.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.13.68.228', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.50.244', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.121.197', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.217.76', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.180.52', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.158.177', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.0.210', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.53.194', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.53.143', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.162.213', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.190.144', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.7.197', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.8.48', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.222.30', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.3.185', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.128.63', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.89.57', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.5.4', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.105.172', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.19.40', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.123.199', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.150.131', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.152.205', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.8.132', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.21.29', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.3.174', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.70.130', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.59.135', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.3.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.14.118.51', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.91.222', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.5.54', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.136.209', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.189.62', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.120.220', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.182.104', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.142.220', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.51.172', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.98.112', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.68.230', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.7.232', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.110.8', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.252.74', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.174.248', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.211.38', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.182.92', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.120.154', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.77.18', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.137.71', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.20.20', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.236.106', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.152.245', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.7.222', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.146.133', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.3.250', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.66.16', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.32.165', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.116.230', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.249.145', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.22.26', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.98.143', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.73.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.15.28.236', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.81.141', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.201.168', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.2.183', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.11.111.245', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.161.130', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.78.8', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.30.216', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.192.201', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.166.122', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.239.121', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.162.246', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.136.144', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.243.213', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.20.129', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.192.215', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.166.211', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.5.35', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.107.52', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.234.79', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.71.246', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.254.51', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.43.199', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.67.42', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.207.186', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.97.176', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.81.200', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.18.20', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.177.182', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.154.193', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.198.87', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.189.48', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.175.192', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.174.4', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.96.227', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.253.188', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.4.41', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.157.168', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.97.51', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.109.19', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.47.225', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.243.61', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.155.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.15.98.55', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.169.48', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.87.59', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.165.199', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.187.23', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.18.200', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.83.137', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.4.74', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.89.194', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.14.88', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.25.23', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.198.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.12.201.240', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.134.130', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.232.132', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.48.13', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.168.237', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.4.190', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.126.194', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.15.135', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.203.244', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.190.15', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.133.228', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.35.230', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.234.28', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.188.21', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.12.206', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.186.197', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.75.27', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.161.62', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.116.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.12.19.130', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.13.122', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.137.206', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.212.201', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.26.238', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.36.230', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.36.186', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.240.26', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.245.228', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.116.55', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.5.233', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.131.15', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.165.129', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.20.177', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.127.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.9.7.247', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.179.136', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.85.236', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.247.91', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.5.46', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.176.14', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.21.82', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.125.57', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.132.146', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.55.176', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.7.131', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.114.206', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.128.181', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.8.160', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.234.255', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.1.186', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.53.151', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.171.12', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.193.158', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.97.233', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.210.165', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.187.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.14.42.191', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.63.175', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.231.86', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.254.205', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.65.219', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.223.186', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.35.35', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.42.167', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.71.39', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.133.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.9.68.162', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.93.159', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.11.247', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.65.99', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.199.238', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.202.103', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.207.85', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.19.255', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.246.88', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.138.84', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.122.149', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.25.166', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.177.199', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.14.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.8.5.228', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.3.231', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.10.193', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.24.156', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.165.238', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.74.16', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.183.63', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.201.241', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.59.89', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.20.160', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.12.198', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.25.58', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.210.151', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.153.48', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.162.224', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.8.245', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.139.236', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.65.7', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.133.59', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.43.94', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.17.198', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.59.90', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.27.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.9.57.230', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.19.58', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.239.27', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.243.134', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.114.29', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.141.20', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.47.181', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.255.51', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.164.108', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.32.187', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.208.125', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.3.200', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.185.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.11.30.149', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.204.231', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.127.142', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.110.21', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.32.132', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.113.160', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.117.183', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.133.106', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.233.247', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.75.250', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.171.87', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.87.22', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.59.201', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.84.43', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.91.83', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.168.190', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.46.90', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.45.33', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.136.51', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.233.69', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.28.156', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.23.75', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.50.234', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.50.50', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.135.100', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.30.214', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.50.89', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.137.178', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.10.88', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.130.18', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.77.56', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.189.148', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.15.213', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.103.43', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.5.145', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.62.133', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.107.119', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.201.99', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.204.70', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.33.75', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.122.138', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.0.8', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.38.160', 'other': 'NXDOMAIN', 'type': '2'}
