{'ip': '106.224.124.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.100.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.226.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.126.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.231.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.204.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.106.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.122.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.52.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.153.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.111.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.118.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.172.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.187.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.92.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.186.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.185.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.164.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.60.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.200.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.98.23.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.147.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.79.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.195.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.183.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.151.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.104.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.174.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.57.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.255.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.17.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.121.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.22.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.197.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.163.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.235.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.153.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.169.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.25.41', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.107.2.197', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.96.205.49', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.98.251.187', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.105.244.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.160.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.172.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.195.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.122.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.96.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.204.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.71.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.206.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.138.21', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.100.83.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.57.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.206.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.80.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.139.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.215.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.185.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.171.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.40.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.195.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.222.176', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.99.140.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.140.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.57.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.94.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.25.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.174.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.92.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.7.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.130.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.129.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.91.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.1.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.213.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.80.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.252.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.186.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.80.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.69.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.205.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.134.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.25.97', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.108.124.57', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.99.142.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.198.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.203.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.26.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.146.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.58.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.178.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.29.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.238.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.222.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.142.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.250.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.237.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.89.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.207.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.106.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.144.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.240.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.22.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.214.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.220.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.154.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.255.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.125.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.205.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.88.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.34.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.25.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.248.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.221.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.157.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.220.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.152.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.66.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.237.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.220.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.146.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.200.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.88.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.97.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.4.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.21.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.91.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.108.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.232.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.37.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.188.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.200.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.155.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.25.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.83.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.210.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.164.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.166.8', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.111.194.20', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.100.152.18', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.105.166.221', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.105.210.247', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.109.57.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.184.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.156.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.70.248', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.107.244.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.223.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.207.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.154.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.106.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.2.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.195.124', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.99.221.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.232.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.202.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.179.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.0.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.98.0.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.175.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.252.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.187.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.83.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.95.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.135.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.221.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.48.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.23.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.2.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.212.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.72.249', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.100.106.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.92.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.236.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.247.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.218.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.252.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.180.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.170.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.43.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.213.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.243.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.202.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.82.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.211.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.149.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.81.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.65.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.203.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.148.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.98.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.42.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.36.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.193.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.214.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.238.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.192.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.70.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.43.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.30.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.254.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.111.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.160.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.187.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.236.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.155.15', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.110.128.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.213.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.250.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.143.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.220.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.98.42.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.138.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.143.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.89.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.194.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.56.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.22.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.44.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.148.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.187.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.222.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.198.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.45.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.13.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.68.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.110.117.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.204.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.189.58', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.96.204.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.79.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.167.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.254.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.68.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.247.113', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.108.223.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.52.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.156.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.254.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.69.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.205.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.32.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.69.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.138.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.111.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.173.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.89.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.184.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.242.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.134.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.186.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.3.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.139.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.155.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.205.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.111.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.106.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.138.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.148.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.98.36.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.190.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.190.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.171.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.72.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.131.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.152.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.37.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.163.92', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.96.56.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.149.158', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.110.75.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.118.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.144.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.250.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.98.36.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.101.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.41.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.175.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.110.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.75.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.215.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.195.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.68.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.102.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.220.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.232.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.194.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.153.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.202.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.161.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.72.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.102.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.21.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.77.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.130.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.205.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.185.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.41.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.155.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.142.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.2.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.37.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.255.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.47.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.84.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.24.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.133.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.92.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.240.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.236.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.205.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.177.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.2.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.177.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.10.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.110.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.31.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.254.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.130.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.131.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.110.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.120.240', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.111.28.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.65.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.136.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.94.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.167.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.16.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.27.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.121.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.221.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.3.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.123.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.65.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.154.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.148.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.179.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.111.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.148.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.113.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.156.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.143.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.76.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.106.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.110.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.202.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.151.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.205.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.111.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.173.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.248.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.242.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.55.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.218.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.133.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.128.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.102.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.19.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.27.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.89.214', 'other': 'NXDOMAIN', 'type': '3'}
