{'ip': '220.248.238.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.184.231', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.239.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.67.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.162.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.91.173', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.69.17', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.144.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.26.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.50.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.202.13', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.173.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.83', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.128.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.92.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.213.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.93.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.113.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.49.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.151.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.48.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.145.164', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.128.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.213.161', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.31.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.185.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.50.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.155.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.66.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.164.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.179.130', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.228.231', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.45.104', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.95.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.130.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.37.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.178', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.158.120', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.202.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.142.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.97', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.49.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.140.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.5.13', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.7.31', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.53.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.53.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.12.5', 'other': 'NOERROR', 'type': '3'}
{'ip': '112.65.131.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.85', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.19.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.27.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.163.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.227.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.131.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.30.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.254.235', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.49.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.184.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.174.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.5.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.7.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.92.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.148.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.50.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.49.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.45.103', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.83.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.188', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.239.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.230.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.41.74', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.92.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.65.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.28.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.16.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.113.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.186.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.7.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.162.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.115', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.30.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.171.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.146.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.126.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.28.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.235.7', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.231.225', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.13.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.128.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.254.157', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.249.173', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.64.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.71.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.153.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.51.250', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.158.202', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.228.227', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.184.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.187.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.69.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.235.30', 'other': 'NOERROR', 'type': '1'}
{'ip': '112.65.235.5', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.103.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.5.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.41.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.93.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.222.140', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.41.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.184.233', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.136.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.60', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.185.124', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.58.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.153.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.93.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.132.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.146.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.52.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.147.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.4.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.132.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.90.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.26.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.27.38', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.208.125', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.102.143', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.64.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.139.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.6.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.73.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.139.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.178.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.67.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.226', 'other': 'NOERROR', 'type': '1'}
{'ip': '112.65.92.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.48.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.185.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.214', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.136.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.228.226', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.27.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.209.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.48.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.102.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.173.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.177', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.45.102', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.158.110', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.115.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.144.54', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.30.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.53.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.156.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.105', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.41.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.232.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.186', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.209.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.73.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.112', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.25.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.41.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.181.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.152.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.79.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.202.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.50.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.148.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.153.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.6.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.109', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.133.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.95.159', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.92.22', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.164.202', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.132.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.199.36', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.231.253', 'other': 'NOERROR', 'type': '2'}
{'ip': '112.65.184.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.133.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.130.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.90.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.136.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.88.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.176.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.5.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.25.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.159.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.65.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.12.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.93.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.175', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.158.81', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.90.216', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.94.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.53.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.150.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.74.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.156.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.245.172', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.46.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.46.198', 'other': 'NOERROR', 'type': '3'}
{'ip': '112.64.29.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.119', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.254.155', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.113.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.6.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.4.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.102.160', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.246.180', 'other': 'NOERROR', 'type': '2'}
{'ip': '112.64.175.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.185.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.90.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.181.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.92.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.239.226', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.67.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.213.82', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.185.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.208.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.209.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.7.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.6.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.132.26', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.68.37', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.142.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.172', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.4.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.51.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.96', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.69.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.182.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.51.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.182.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.185.252', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.232.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.119.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.90', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.158.73', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.49.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.116.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.58.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.142.188', 'other': 'NOERROR', 'type': '1'}
{'ip': '112.65.19.218', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.52.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.169.178', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.26.216', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.29.130', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.254.237', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.40.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.53.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.6.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.48.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.25.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.31.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.88.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.233.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.136.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.6.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.131.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.53.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.103.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.4.118', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.208.14', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.52.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.178.146', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.163.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.29.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.69.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.151.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.92.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.64.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.185.251', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.79.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.51.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.29.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.148.39', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.24.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.46.22', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.18.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.179.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.26.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.24.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.138.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.7.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.7.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.186.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.142.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.166.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.207.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.139', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.139.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.164.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.160.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.184.166', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.66.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.62', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.145.186', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.241.93', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.57.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.76', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.165.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.145.163', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.228.197', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.6.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.227.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.48.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.152.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.153.1', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.89.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.233.162', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.53.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.29.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.50.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.86', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.65.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.239.227', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.29.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.103.115', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '210.13.97.6', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.66.244', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.97.101', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.97.110', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.82.217', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.117.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.127.70', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.97.108', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.73.154', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.120.40', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.73.166', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.116.194', 'other': 'NOERROR', 'type': '3'}
{'ip': '210.13.110.206', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.67.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.108.94', 'other': 'NXDOMAIN', 'type': '4'}
