{'ip': '220.248.95.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.129.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.45.102', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.238.121', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.56.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.170.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.235.30', 'other': 'NOERROR', 'type': '1'}
{'ip': '112.65.92.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.69.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.210.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.228.226', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.71.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.101', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.18.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.254.157', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.6.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.13.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.173.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.53.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.41.74', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.208.14', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.162.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.64.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.73', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.67.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.152.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.31.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.186.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.41.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.233.162', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.136.158', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.93.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.93.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.139.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.71.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.53.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.120', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.7.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.28.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.151.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.119', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.31.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.164.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.95.159', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.51.162', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.64.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.185.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.48.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.227.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.142.187', 'other': 'NOERROR', 'type': '1'}
{'ip': '112.64.147.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.69.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.102.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.184.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.154.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.64.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.7.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.103.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.5.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.254.236', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.24.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.64.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.161.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.7', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.94.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.132.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.7.31', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.161.214', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.148.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.124.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.243', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.45.100', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.26.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.97', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.28.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.142.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.58.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.46.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.85', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.169.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.7.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.25.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.184.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.228.202', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.184.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.145.162', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.66.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.175', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.182.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.235.6', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.155.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.91.210', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.90.158', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.230.20', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.45.104', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.94.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.178.146', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.74.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.28.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.231.225', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.114.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.14.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.51.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.67.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.139.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.53.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.51.47', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.158.82', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.187.92', 'other': 'REFUSED', 'type': '3'}
{'ip': '112.65.113.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.113.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.65.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.178.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.169.178', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.158.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.113.144', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.29.130', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.102.138', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.16.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.50.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.81', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.240.76', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.93.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.72', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.94.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.142.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.70.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.173.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.185.251', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.65.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.126.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.228.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.213.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.163.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.92.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.107', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.53.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.66.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.213.82', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.213.82', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.247.62', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.64.131.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.113.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.50.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.28.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.232.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.24.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.49.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.103.95', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.28.209', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.254.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.51.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.235.12', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.94.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.31.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.209.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.187.242', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '112.65.49.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.50.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.180.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.179.130', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.65.131.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.156.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.7.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.210.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.7.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.12.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.61', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.93.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.64.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.159.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.102', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.195.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.207.246', 'other': 'NOERROR', 'type': '2'}
{'ip': '112.64.13.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.178.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.209.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.139.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.93.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.115', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.126.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.202.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.127.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.65.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.175.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.91.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.50.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.27.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.95', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.90.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.92.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.147.18', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.249.178', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.149.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.229', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.184.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.19.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.65.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.88.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.153.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.122.65', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.68.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.94.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.227.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.163.146', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '112.65.231.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.112.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.31.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.50.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.103', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.173.2', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.161.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.57.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.96', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.70.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.136.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.49.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.195.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.176.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.70', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.146.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.207.245', 'other': 'NOERROR', 'type': '3'}
{'ip': '112.64.132.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.93.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.89.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.18.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.4.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.109', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.123.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.31.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.6.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.46.22', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.233.23', 'other': 'NOERROR', 'type': '1'}
{'ip': '112.65.229.203', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.5.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.59.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.239.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.62', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.89.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.164.202', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.65.13', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.90.216', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.128.194', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.115.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.26.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.228.231', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.211.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.88.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.48.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.136.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.167.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.249.172', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.67.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.90.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.54.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.48.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.186', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.177.241', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.170.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.233.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.4.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.27.38', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.41.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.186.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.127.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.128.170', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.48.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.128.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.231', 'other': 'NOERROR', 'type': '2'}
{'ip': '112.64.239.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.7.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.31.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.5.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.94', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.80.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.185.123', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.91.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.198.198', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.171.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.165.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.213.97', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.65.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.92.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.181.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.31.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.92.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.41.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.187.158', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.201.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.65.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.182.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.68.37', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.64.136.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.167.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.52.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.93', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.102.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.27.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.116', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.136.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.171.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.83.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.26.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.163.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.95.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.246.50', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.152.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.51.43', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.88.170', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.19.218', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.241.230', 'other': 'NOERROR', 'type': '4'}
{'ip': '112.64.67.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.50.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.143.188', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.64.158.81', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.103.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.41.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.231.236', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.158.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.127.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.92.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.136.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.6.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.176.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.93.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.103.23', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.66.250', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.92.22', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.230.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.4.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.93.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.114.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.153.1', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.65.242.56', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.174.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.55.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.254.155', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '112.65.13.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.209.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.213.82', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.213.82', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.152.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.199.36', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.66.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.207.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.30.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.40.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.239.227', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.114.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.244.89', 'other': 'NOERROR', 'type': '4'}
