{'ip': '106.224.102.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.7.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.93.247', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.79.157.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.137.42', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.72.40.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.229.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.4.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.237.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.5.194', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.77.10.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.153.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.224.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.254.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.140.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.167.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.72.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.48.151', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.76.169.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.25.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.25.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.227.66', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '111.79.239.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.48.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.100.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.246.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.17.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.74.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.150.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.177.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.131.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.206.9', 'other': 'REFUSED', 'type': '4'}
{'ip': '111.75.167.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.85.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.19.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.148.61', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.75.85.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.143.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.150.51', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.78.203.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.231.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.18.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.150.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.6.28', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.76.132.219', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.78.9.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.143.154', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.78.37.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.98.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.143.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.77.158', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.78.6.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.124.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.111.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.76.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.68.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.122.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.115.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.74.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.27.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.247.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.7.38', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.72.53.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.122.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.209.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.163.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.69.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.133.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.207.92', 'other': 'NOERROR', 'type': '3'}
{'ip': '111.75.246.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.148.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.14.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.179.214', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.73.114.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.132.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.132.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.28.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.90.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.74.249.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.54.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.65.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.52.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.58.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.189.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.153.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.57.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.148.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.94.206', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.75.166.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.33.40', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.79.148.244', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.72.224.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.178.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.230.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.110.240', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.76.95.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.105.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.50.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.152.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.35.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.72.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.155.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.121.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.26.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.39.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.214.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.148.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.5.93', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.76.188.150', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.75.206.34', 'other': 'REFUSED', 'type': '4'}
{'ip': '111.75.86.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.227.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.55.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.46.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.11.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.84.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.60.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.37.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.4.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.53.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.78.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.5.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.185.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.91.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.48.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.229.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.76.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.60.168', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.76.125.166', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.79.53.248', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.77.217.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.74.37.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.75.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.180.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.59.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.211.222', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.72.224.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.15.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.74.61.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.38.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.206.20', 'other': 'REFUSED', 'type': '4'}
{'ip': '111.75.206.27', 'other': 'REFUSED', 'type': '4'}
{'ip': '111.72.2.251', 'other': 'NOERROR', 'type': '3'}
{'ip': '111.74.38.188', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.72.7.203', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.79.132.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.88.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.59.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.221.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.43.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.37.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.202.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.176.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.51.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.32.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.23.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.48.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.115.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.147.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.238.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.32.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.133.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.39.137', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.72.170.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.205.98', 'other': 'NOERROR', 'type': '3'}
{'ip': '111.75.96.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.43.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.26.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.28.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.113.14', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.76.189.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.42.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.74.239.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.169.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.7.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.54.137', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.74.42.254', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.75.18.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.245.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.215.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.188.8', 'other': 'REFUSED', 'type': '4'}
{'ip': '111.76.147.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.101.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.76.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.152.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.74.31.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.41.154', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.75.110.32', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.77.78.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.105.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.96.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.130.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.110.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.7.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.5.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.107.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.124.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.110.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.57.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.225.4', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.75.188.9', 'other': 'REFUSED', 'type': '4'}
{'ip': '111.72.47.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.216.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.7.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.122.122', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.72.29.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.252.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.143.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.140.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.133.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.162.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.11.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.83.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.51.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.200.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.74.249.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.110.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.57.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.75.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.77.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.39.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.244.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.92.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.49.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.236.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.84.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.94.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.45.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.132.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.243.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.28.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.77.19', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.75.245.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.54.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.54.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.245.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.237.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.139.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.189.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.51.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.123.172', 'other': 'NOERROR', 'type': '3'}
{'ip': '111.72.8.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.150.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.152.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.65.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.41.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.201.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.198.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.209.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.30.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.85.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.22.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.251.107', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.72.224.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.108.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.238.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.88.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.113.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.181.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.150.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.84.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.95.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.253.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.137.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.231.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.48.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.54.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.152.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.139.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.11.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.234.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.122.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.60.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.75.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.17.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.38.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.56.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.75.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.251.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.118.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.79.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.40.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.136.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.238.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.37.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.238.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.70.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.239.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.28.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.251.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.137.181', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.76.100.203', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.77.85.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.184.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.252.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.48.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.74.31.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.105.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.44.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.248.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.134.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.143.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.47.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.122.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.43.114', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.79.55.69', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.75.36.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.66.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.86.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.177.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.40.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.148.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.157.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.84.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.82.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.46.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.224.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.127.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.132.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.136.16', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.72.31.29', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.75.32.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.56.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.234.247', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.75.218.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.36.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.149.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.12.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.22.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.91.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.106.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.136.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.206.32', 'other': 'REFUSED', 'type': '4'}
{'ip': '111.77.231.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.55.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.90.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.20.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.232.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.180.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.177.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.137.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.29.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.15.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.54.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.206.13', 'other': 'REFUSED', 'type': '4'}
{'ip': '111.75.148.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.236.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.208.72', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '111.79.240.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.6.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.95.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.126.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.124.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.95.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.13.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.40.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.137.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.206.15', 'other': 'REFUSED', 'type': '4'}
{'ip': '111.79.132.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.69.216', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.79.251.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.170.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.45.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.230.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.29.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.84.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.159.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.76.97', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.79.48.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.76.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.98.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.4.51', 'other': 'NXDOMAIN', 'type': '3'}
