{'ip': '101.81.119.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.21.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.251.237', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.237.233', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.253.84', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.150.200', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.174.17.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.246.32', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.244.138', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.234.112', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.42.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.172.24.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.172.176.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.244.161', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.253.201', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.164.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.225.223', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.228.122', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.190.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.250.38', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.218.123', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.149.201', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.233.233', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.245.120', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.123.150', 'other': 'REFUSED', 'type': '3'}
{'ip': '61.173.254.195', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.238.118', 'other': 'NOERROR', 'type': '3'}
{'ip': '124.76.4.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.123.186', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.231.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.224.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.230.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.80.204.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.155.185', 'other': 'NOERROR', 'type': '2'}
{'ip': '218.83.127.65', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.123.207', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.121.200', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.229.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.230.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.123.130', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.230.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.229.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.229.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.225.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.230.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.122.45', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.228.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.123.96', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.80.228.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.83.121.31', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.126.167', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.228.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.80.250.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.123.159', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.122.43', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.122.10', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.123.92', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.120.110', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.40.143.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.129.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.231.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.231.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.144.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.145.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.139.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.183.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.176.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.172.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.186.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.188.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.83.91', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.40.231.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.153.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.190.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.134.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.186.146', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.40.226.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.171.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.142.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.151.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.148.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.211.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.175.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.183.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.178.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.225.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.190.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.127.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.175.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.144.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.164.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.139.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.148.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.143.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.167.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.178.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.224.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.177.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.226.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.209.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.173.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.141.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.229.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.134.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.185.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.130.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.168.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.226.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.225.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.208.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.149.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.148.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.131.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.71.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.161.159', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.40.128.17', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.40.138.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.139.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.157.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.144.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.230.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.128.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.153.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.231.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.80.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.74.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.136.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.134.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.171.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.138.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.169.155', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.40.153.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.166.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.148.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.142.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.178.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.80.209', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.40.169.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.227.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.187.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.182.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.163.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.147.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.209.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.167.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.166.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.247.125.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.247.100.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.246.2.79', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.246.23.225', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.246.15.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.247.86.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.247.114.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.247.83.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.246.23.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.104.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.75.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.146.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.102.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.136.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.132.154', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.74.104.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.104.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.102.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.71.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.26.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.64.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.157.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.109.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.104.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.103.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.129.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.27.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.153.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.70.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.135.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.111.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.97.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.44.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.64.138', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '124.74.96.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.137.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.96.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.135.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.129.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.78.157.229', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.128.82', 'other': 'NOERROR', 'type': '4'}
{'ip': '218.78.129.218', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.130.35', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.129.206', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.130.104', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.131.180', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.73.178.235', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.72.77.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.77.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.79.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.76.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.78.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.233.134', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.179.177', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.72.78.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.216.230', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.45.231', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.72.192.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.235', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.27.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.49.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.204.116', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.73.163.89', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.62.241', 'other': 'NOERROR', 'type': '2'}
{'ip': '222.72.77.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.222.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.95.226', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.73.29.230', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.59.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.137.194', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.73.67.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.79.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.224', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.60.150', 'other': 'NOERROR', 'type': '2'}
{'ip': '222.72.78.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.49.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.217', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.72.70.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.166.247', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '61.152.94.122', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.152.120.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.242.65', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '61.152.219.220', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.150.196', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.166.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.252.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.132.142', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.152.183.5', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '61.152.219.201', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.201.1', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.165.234.220', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.207.174', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.242.23', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.230.221', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.238.53', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.248.36', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.235.87', 'other': 'NOERROR', 'type': '3'}
{'ip': '116.192.124.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '118.126.10.119', 'other': 'NOERROR', 'type': '3'}
{'ip': '202.109.236.92', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '202.109.200.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '202.109.193.52', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '202.109.120.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '202.109.120.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '202.109.183.25', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '202.109.236.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '202.109.233.123', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '202.109.233.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '202.109.238.212', 'other': 'NOERROR', 'type': '3'}
{'ip': '202.109.106.122', 'other': 'NOERROR', 'type': '4'}
{'ip': '202.109.160.102', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '202.109.184.18', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '202.109.219.26', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '202.109.236.232', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '202.109.233.107', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.1.115.52', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.1.68.131', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.1.19.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.1.38.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.1.37.158', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.1.16.62', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.1.17.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.1.18.106', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.1.39.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.1.24.238', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '221.239.133.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.133.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.132.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.148.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.149.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.134.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.133.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.155.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.148.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.132.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.133.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '202.101.26.198', 'other': 'NOERROR', 'type': '2'}
{'ip': '202.101.6.163', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.150.164.16', 'other': 'REFUSED', 'type': '4'}
