{'ip': '101.95.133.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.53.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.38.200.129', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.39.79.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.10.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.38.203.46', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.39.68.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.32.208.248', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.39.75.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.69.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.38.254.81', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.39.69.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.32.252.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.10.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.38.203.206', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.39.53.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.105.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.117.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.34.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.120.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.213.3', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.91.99', 'other': 'NOERROR', 'type': '1'}
{'ip': '101.231.128.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.62.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.100.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.247.186', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.213.4', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.226.181.111', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.208.97', 'other': 'REFUSED', 'type': '3'}
{'ip': '101.231.1.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.218.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.207.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.227.63.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.226.178.106', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.116.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.226.4.71', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.226.181.94', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.234.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.226.162.205', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.89.238', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.214.52', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '101.230.8.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.218.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.68.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.201.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.162.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.177.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.54.225', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '101.226.178.101', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.98.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.203.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.226.181.97', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.66.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.92.82', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.176.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.102.76', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.86.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.223.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.111.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.127.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.48.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.230.2.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.120.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.117.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.226.12.22', 'other': 'NOERROR', 'type': '2'}
{'ip': '101.231.126.57', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '101.231.100.45', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.231.223.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.227.253.39', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.244.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.140.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.230.9.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.108.68', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '101.231.222.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.151.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.141.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.82.20', 'other': 'NOERROR', 'type': '2'}
{'ip': '101.231.92.89', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.76.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.122.43', 'other': 'NOERROR', 'type': '2'}
{'ip': '101.231.178.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.150.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.54.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.121.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.227.16.138', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.148.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.201.51', 'other': 'NOERROR', 'type': '2'}
{'ip': '101.231.247.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.55.138', 'other': 'NOERROR', 'type': '1'}
{'ip': '101.231.176.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.233.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.42.157', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.152.232.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.159.237.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.103.71', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.156.76.4', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.152.107.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.157.210.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.249.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.78.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.44.25', 'other': 'NOERROR', 'type': '3'}
{'ip': '180.152.250.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.250.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.159.233.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.232.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.252.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.232.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.159.236.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.233.249', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.152.249.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.104.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.159.235.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.159.236.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.87.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.245.19', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.152.233.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.104.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.239.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.228.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.82.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.107.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.104.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.132.102', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.159.239.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.156.206.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.255.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.159.237.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.248.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.27.171', 'other': 'NOERROR', 'type': '1'}
{'ip': '180.152.252.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.156.88.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.232.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.44.39', 'other': 'NOERROR', 'type': '3'}
{'ip': '180.157.208.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.157.213.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.105.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.251.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.156.207.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.157.212.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.223.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.227.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.156.206.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.157.209.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.157.221.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.255.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.104.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.190.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.106.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.190.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.156.207.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.107.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.80.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.157.223.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.159.238.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.156.85.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.157.212.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.255.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.253.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.47.181', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.69.171.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.16.4', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.69.170.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.71.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.140.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.82.79', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.129.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.131.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.142.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.78.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.97.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.127.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.47.207', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.64.197.245', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.115.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.108.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.89.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.87.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.171.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.85.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.199.22', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '222.69.98.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.122.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.41.203', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.67.138.43', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.141.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.176.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.108.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.89.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.122.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.76.122', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.67.40.129', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.1.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.178.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.233.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.69.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.42.83', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.69.103.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.192.126', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.179.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.72.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.67.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.79.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.85.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.105.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.128.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.87.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.185.239', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.67.138.125', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.178.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.79.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.138.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.68.17.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.101.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.141.210', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.88.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.15.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.112.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.240.179', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.103.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.122.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.194.91', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.67.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.40.113', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.142.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.120.205', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '222.69.114.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.67.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.73.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.185.89', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.116.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.79.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.77.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.246.187', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.66.117.195', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.69.89.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.141.213', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.168.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.164.138', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.64.196.137', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.121.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.98.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.116.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.75.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.124.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.121.25', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '222.64.240.65', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.108.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.118.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.137.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.104.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.125.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.143.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.125.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.77.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.108.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.114.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.78.78', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.64.77.220', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.112.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.139.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.113.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.98.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.85.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.100.176', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.69.122.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.233.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.251.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.136.24', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.117.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.17.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.177.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.171.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.242.107', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.67.44.219', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.67.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.138.178', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.74.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.187.71', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.67.81.52', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.67.47.241', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.87.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.86.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.75.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.74.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.189.77', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.135.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.68.189.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.47.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.125.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.104.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.176.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.69.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.74.152', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.67.80.11', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.112.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.102.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.197.192', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.82.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.73.201', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.177.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.174.131.41', 'other': 'REFUSED', 'type': '3'}
{'ip': '61.173.253.218', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.230.182', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.234.64', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.230.164', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.237.50', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.237.71', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.174.149.22', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.143.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.174.156.208', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.226.189', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.232.78', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.146.160', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.193.85', 'other': 'NOERROR', 'type': '2'}
{'ip': '61.173.237.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.217.70', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.249.154', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.42.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.232.219', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.49.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.175.156.237', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.208.147', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.223.174', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.245.2', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.170.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.229.95', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.250.182', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.252.197', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.253.243', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.198.252', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.253.197', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.194.71', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.156.156', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.245.53', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.254.250', 'other': 'FORMERR', 'type': '3'}
{'ip': '61.173.227.231', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.248.226', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.206.32', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.154.36', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.199.180', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.131.169', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.40.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.251.75', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.49.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.225.223', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.157.211', 'other': 'REFUSED', 'type': '3'}
{'ip': '61.173.249.163', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.226.33', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.150.200', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.243.200', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.229.78', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.151.246', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.35.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.249.159', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.42.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.175.96.34', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.157.119', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.226.161', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.225.238', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.144.41', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.211.73', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.151.157', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.40.20', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.158.71', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.252.237', 'other': 'NOERROR', 'type': '3'}
{'ip': '124.76.4.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.127.2', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.228.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.231.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.80.215.146', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.83.122.111', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.120.45', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.230.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.126.114', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.122.43', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.225.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.80.193.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.228.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.126.228', 'other': 'NOERROR', 'type': '3'}
