{'ip': '101.95.23.106', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.40.181.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.227.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.165.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.164.183', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.40.135.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.130.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.150.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.225.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.130.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.147.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.152.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.144.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.229.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.226.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.231.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.135.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.151.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.226.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.230.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.184.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.208.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.174.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.106.144', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.40.229.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.136.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.149.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.178.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.209.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.183.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.184.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.170.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.136.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.141.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.129.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.228.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.170.84', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.40.170.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.224.105', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.40.146.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.231.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.186.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.177.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.226.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.140.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.225.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.246.12.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.246.18.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.246.2.244', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.247.87.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.246.16.203', 'other': 'NOERROR', 'type': '2'}
{'ip': '124.74.130.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.99.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.100.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.98.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.132.62', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '124.74.104.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.157.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.68.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.157.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.240.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '124.74.64.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.138.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.109.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.151.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.236.69', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '124.74.43.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.128.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.69.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.130.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.129.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.96.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.69.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.65.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.66.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.146.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.69.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.137.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.236.123', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '124.74.77.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.250.65', 'other': 'REFUSED', 'type': '4'}
{'ip': '124.74.129.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.78.131.28', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.210.3', 'other': 'NOERROR', 'type': '2'}
{'ip': '218.78.244.18', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.78.128.250', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.131.86', 'other': 'NOERROR', 'type': '4'}
{'ip': '218.78.209.91', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.78.130.117', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.131.147', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.130.26', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.130.255', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.72.77.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.49.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.193.215', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '222.72.48.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.233', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.179.153', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.73.103.75', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.72.79.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.251', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.62.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.132.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.77.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.244', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.93.128', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.79.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.17.242', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.223.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.244.224', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.103.73', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.73.225.161', 'other': 'NOERROR', 'type': '2'}
{'ip': '222.72.90.179', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.73.17.94', 'other': 'SERVFAIL', 'type': '2'}
{'ip': '222.73.17.230', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.204.125', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.136.167', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.72.77.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.76.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.79.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.246', 'other': 'FORMERR', 'type': '3'}
{'ip': '61.152.91.34', 'other': 'NOERROR', 'type': '1'}
{'ip': '61.152.161.168', 'other': 'REFUSED', 'type': '1'}
{'ip': '61.152.108.46', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.152.201.52', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.183.1', 'other': 'REFUSED', 'type': '2'}
{'ip': '61.152.122.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.240.228', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.219.207', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.250.19', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.152.201.49', 'other': 'REFUSED', 'type': '4'}
{'ip': '61.152.241.104', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.152.218.218', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.165.249.110', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.235.108', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.165.249.43', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.234.92', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.249.94', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.205.118', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.241.160', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.242.155', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.126.10.119', 'other': 'NOERROR', 'type': '3'}
{'ip': '118.126.7.28', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '202.109.96.141', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '202.109.120.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '202.109.234.193', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '202.109.234.85', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '202.109.233.27', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '202.109.238.210', 'other': 'NOERROR', 'type': '1'}
{'ip': '202.109.160.6', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '202.109.238.105', 'other': 'NOERROR', 'type': '3'}
{'ip': '202.109.236.154', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '202.109.236.175', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '202.109.139.45', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '202.109.115.170', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '202.109.233.200', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '218.1.37.158', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.1.117.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.1.17.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.1.38.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.1.24.10', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '218.1.20.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.1.38.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.1.38.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.1.24.114', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '218.1.117.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.145.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.132.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.144.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.153.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.134.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.133.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.148.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.134.119', 'other': 'NOERROR', 'type': '4'}
{'ip': '202.101.6.91', 'other': 'REFUSED', 'type': '4'}
{'ip': '202.101.6.8', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '202.101.26.194', 'other': 'NOERROR', 'type': '4'}
{'ip': '202.96.197.1', 'other': 'NOERROR', 'type': '2'}
{'ip': '202.96.226.242', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '202.96.226.246', 'other': 'NXDOMAIN', 'type': '3'}
