{'ip': '101.82.84.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.72.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.25.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.177.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.10.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.189.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.83.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.39.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.21.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.129.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.73.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.13.70', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.81.26.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.119.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.24.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.19.142', 'other': 'NOERROR', 'type': '3'}
{'ip': '101.85.230.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.69.88', 'other': 'REFUSED', 'type': '3'}
{'ip': '101.85.37.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.226.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.155.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.155.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.163.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.240.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.80.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.160.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.64.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.154.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.113.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.42.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.45.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.112.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.14.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.118.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.113.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.135.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.188.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.163.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.117.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.220.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.191.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.213.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.191.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.225.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.208.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.43.172', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.82.236.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.192.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.76.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.249.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.185.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.11.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.173.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.226.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.83.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.182.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.229.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.163.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.103.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.206.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.210.207', 'other': 'REFUSED', 'type': '3'}
{'ip': '101.82.168.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.137.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.24.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.77.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.77.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.153.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.109.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.24.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.218.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.54.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.27.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.167.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.80.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.155.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.27.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.9.66', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '101.95.135.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.131.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.130.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.139.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.96.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.22.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.25.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.166.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.195.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.231.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.221.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.231.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.151.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.165.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.207.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.117.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.65.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.180.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.13.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.243.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.225.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.151.216', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.95.100.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.75.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.49.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.151.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.191.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.222.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.43.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.76.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.52.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.173.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.59.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.76.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.45.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.159.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.150.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.211.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.119.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.164.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.135.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.144.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.165.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.199.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.182.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.134.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.55.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.36.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.50.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.252.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.172.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.219.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.34.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.254.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.9.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.183.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.231.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.31.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.84.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.227.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.217.140', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '101.85.199.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.178.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.82.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.133.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.154.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.180.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.228.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.137.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.248.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.216.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.205.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.228.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.39.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.67.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.161.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.129.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.186.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.129.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.2.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.187.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.72.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.139.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.1.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.152.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.60.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.229.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.47.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.240.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.49.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.199.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.170.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.247.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.117.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.151.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.222.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.64.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.172.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.198.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.134.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.190.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.170.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.164.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.225.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.91.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.102.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.169.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.122.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.122.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.75.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.236.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.155.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.200.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.189.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.75.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.25.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.188.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.158.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.167.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.95.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.211.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.133.240', 'other': 'REFUSED', 'type': '3'}
{'ip': '101.91.79.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.101.146', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '101.82.45.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.74.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.34.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.114.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.156.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.152.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.149.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.241.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.186.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.146.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.16.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.59.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.134.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.146.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.67.88', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.81.119.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.77.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.110.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.179.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.97.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.18.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.111.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.191.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.69.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.179.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.104.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.141.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.76.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.225.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.224.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.171.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.120.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.156.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.163.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.153.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.147.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.236.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.216.204', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.89.162.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.137.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.80.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.187.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.102.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.38.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.160.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.196.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.21.26', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.85.153.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.99.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.119.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.189.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.36.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.140.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.128.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.141.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.225.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.85.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.86.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.70.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.143.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.239.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.191.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.156.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.31.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.134.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.145.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.163.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.88.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.241.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.181.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.182.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.153.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.217.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.230.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.15.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.81.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.133.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.247.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.185.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.185.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.24.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.10.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.193.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.18.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.159.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.28.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.201.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.152.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.185.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.59.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.225.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.32.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.163.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.166.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.102.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.38.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.157.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.69.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.157.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.109.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.68.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.166.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.196.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.10.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.22.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.128.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.179.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.60.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.146.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.142.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.177.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.131.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.116.50', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.82.150.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.230.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.150.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.163.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.255.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.53.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.15.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.99.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.247.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.147.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.34.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.48.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.117.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.226.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.191.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.46.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.208.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.162.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.71.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.217.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.186.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.202.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.5.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.177.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.17.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.184.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.248.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.165.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.155.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.29.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.207.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.183.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.82.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.138.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.141.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.222.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.173.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.114.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.54.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.154.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.216.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.178.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.48.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.26.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.7.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.190.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.176.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.50.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.46.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.171.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.139.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.17.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.52.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.21.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.231.127', 'other': 'NXDOMAIN', 'type': '3'}
