{'ip': '101.85.195.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.119.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.151.165', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.173.215.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.122.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.108.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.194.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.69.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.115.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.5.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.152.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.106.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.58.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.24.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.225.230', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.174.64.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.207.149', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.173.7.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.204.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.15.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.47.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.165.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.113.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.6.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.50.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.67.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.160.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.216.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.127.28', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.175.73.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.180.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.72.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.60.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.85.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.110.71', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.175.50.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.140.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.187.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.77.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.249.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.194.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.83.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.103.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.137.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.6.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.113.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.143.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.192.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.170.61.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.77.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.79.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.78.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.46.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.60.184', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.173.168.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.72.222', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.169.55.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.195.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.76.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.186.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.19.111', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.173.152.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.154.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.38.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.15.132', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.174.72.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.147.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.124.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.116.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.165.34', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.174.69.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.99.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.7.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.98.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.0.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.103.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.38.92', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.175.189.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.182.109', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.169.14.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.158.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.83.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.38.64', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.175.23.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.120.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.244.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.52.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.11.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.167.5.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.73.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.209.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.67.25', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.174.74.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.151.206', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.174.114.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.12.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.247.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.143.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.86.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.68.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.5.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.237.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.161.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.223.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.81.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.165.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.38.90', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.175.179.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.164.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.91.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.29.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.74.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.57.154', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.169.121.125', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.160.30.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.66.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.26.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.84.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.129.174', 'other': 'NOERROR', 'type': '3'}
{'ip': '180.174.65.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.161.142.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.122.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.89.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.25.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.83.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.170.62.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.182.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.191.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.200.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.80.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.120.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.3.22', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.175.74.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.108.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.76.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.201.242', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.168.164.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.73.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.3.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.168.100.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.109.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.169.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.80.251', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.166.52.36', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.175.183.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.84.38', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.166.67.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.166.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.163.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.71.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.138.178', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.174.202.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.3.27', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.173.101.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.169.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.38.80', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.169.38.119', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '180.173.86.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.30.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.169.102.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.27.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.97.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.143.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.131.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.52.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.77.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.35.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.120.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.69.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.166.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.49.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.168.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.140.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.161.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.196.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.81.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.69.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.67.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.202.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.76.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.85.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.121.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.96.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.56.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.173.98.245', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.173.127.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.24.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.160.6.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.166.225.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.97.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.11.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.101.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.27.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.174.193.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.106.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.162.9.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.171.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.175.78.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.38.162.153', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.39.69.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.10.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.38.201.219', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.38.200.176', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.38.255.86', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.38.250.190', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.38.162.150', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.38.203.114', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.32.188.230', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.38.161.68', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.39.11.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.32.57.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.70.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.10.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.8.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.10.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.10.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.54.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.70.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.68.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.8.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.11.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.8.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.10.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.148.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.226.162.218', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.187.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.245.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.206.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.226.241.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.160.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.241.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.230.14.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.230.13.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.76.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.227.63.134', 'other': 'NOERROR', 'type': '1'}
{'ip': '101.231.116.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.230.10.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.230.13.250', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.231.55.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.96.153', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '101.227.69.231', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.231.197.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.214.50', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '101.231.151.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.226.178.107', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.226.181.121', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.213.20', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.194.27', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.183.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.230.13.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.93.1', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '101.226.12.12', 'other': 'NOERROR', 'type': '2'}
{'ip': '101.231.222.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.91.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.213.18', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.51.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.214.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.226.7.9', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.96.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.116.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.210.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.113.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.128.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.91.242', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.231.97.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.226.178.91', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.106.201', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '101.231.47.145', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '101.226.162.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.39.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.230.0.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.213.10', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.114.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.114.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.213.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.249.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.225.30.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.225.30.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.225.30.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.230.2.117', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.191.145', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '101.227.63.123', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '101.231.125.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.227.68.34', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.231.87.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.122.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.88.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.104.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.121.27', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '180.156.255.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.253.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.189.132', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '180.152.252.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.106.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.252.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.32.14', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.153.32.13', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.156.89.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.157.223.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.159.234.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.251.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.227.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.157.217.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.240.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.94.130', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.159.238.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.252.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.156.207.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.249.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.157.214.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.157.222.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.156.86.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.94.162', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.157.213.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.156.207.223', 'other': 'NOERROR', 'type': '4'}
{'ip': '180.156.255.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.159.237.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.83.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.157.223.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.157.213.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.233.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.106.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.194.244', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.157.211.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.249.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.105.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.31.226', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.152.190.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.191.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.26.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.251.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.233.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.232.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.71.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.138.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.127.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.95.217', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.69.120.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.124.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.47.184', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.69.114.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.84.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.176.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.74.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.80.154', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.84.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.68.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.117.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.90.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.102.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.240.127', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.76.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.103.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.87.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.177.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.74.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.79.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.169.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.46.188', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.69.177.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.179.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.76.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.197.6', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.67.43.100', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.179.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.73.128', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.64.192.157', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.86.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.110.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.101.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.240.152', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.67.184.233', 'other': 'NOERROR', 'type': '3'}
